
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  402d04:	0b 00                	or     (%eax),%eax
  402d06:	00 00                	add    %al,(%eax)
  402d08:	08 00                	or     %al,(%eax)
  402d0a:	00 00                	add    %al,(%eax)
  402d0c:	1e                   	push   %ds
  402d0d:	00 00                	add    %al,(%eax)
  402d0f:	00 09                	add    %cl,(%ecx)
  402d11:	00 00                	add    %al,(%eax)
  402d13:	00 5b 00             	add    %bl,0x0(%ebx)
  402d16:	00 00                	add    %al,(%eax)
  402d18:	01 00                	add    %eax,(%eax)
  402d1a:	00 00                	add    %al,(%eax)
  402d1c:	45                   	inc    %ebp
  402d1d:	00 00                	add    %al,(%eax)
  402d1f:	00 14 00             	add    %dl,(%eax,%eax,1)
  402d22:	00 00                	add    %al,(%eax)
  402d24:	05 00 00 00 0a       	add    $0xa000000,%eax
  402d29:	00 00                	add    %al,(%eax)
  402d2b:	00 0b                	add    %cl,(%ebx)
  402d2d:	00 00                	add    %al,(%eax)
  402d2f:	00 09                	add    %cl,(%ecx)
  402d31:	00 00                	add    %al,(%eax)
  402d33:	00 01                	add    %al,(%ecx)
  402d35:	00 00                	add    %al,(%eax)
  402d37:	00 04 00             	add    %al,(%eax,%eax,1)
  402d3a:	00 00                	add    %al,(%eax)
  402d3c:	01 00                	add    %eax,(%eax)
  402d3e:	00 00                	add    %al,(%eax)
  402d40:	02 00                	add    (%eax),%al
  402d42:	00 00                	add    %al,(%eax)
  402d44:	03 00                	add    (%eax),%eax
  402d46:	00 00                	add    %al,(%eax)
  402d48:	04 00                	add    $0x0,%al
  402d4a:	00 00                	add    %al,(%eax)
  402d4c:	00 00                	add    %al,(%eax)
  402d4e:	d6                   	(bad)  
  402d4f:	04 01                	add    $0x1,%al
  402d51:	00 00                	add    %al,(%eax)
  402d53:	00 00                	add    %al,(%eax)
  402d55:	00 06                	add    %al,(%esi)
  402d57:	00 15 04 47 08 06    	add    %dl,0x6084704
  402d5d:	00 82 04 47 08 06    	add    %al,0x6084704(%edx)
  402d63:	00 ec                	add    %ch,%ah
  402d65:	02 88 07 0f 00 ca    	add    -0x35fff0f9(%eax),%cl
  402d6b:	08 00                	or     %al,(%eax)
  402d6d:	00 06                	add    %al,(%esi)
  402d6f:	00 2d 03 f0 05 06    	add    %ch,0x605f003
  402d75:	00 f8                	add    %bh,%al
  402d77:	03 f0                	add    %eax,%esi
  402d79:	05 06 00 69 04       	add    $0x4690006,%eax
  402d7e:	f0 05 06 00 35 04    	lock add $0x4350006,%eax
  402d84:	f0 05 06 00 4e 04    	lock add $0x44e0006,%eax
  402d8a:	f0 05 06 00 74 03    	lock add $0x3740006,%eax
  402d90:	f0 05 06 00 19 03    	lock add $0x3190006,%eax
  402d96:	01 08                	add    %ecx,(%eax)
  402d98:	06                   	push   %es
  402d99:	00 95 02 01 08 06    	add    %dl,0x6080102(%ebp)
  402d9f:	00 c0                	add    %al,%al
  402da1:	03 f0                	add    %eax,%esi
  402da3:	05 06 00 8f 03       	add    $0x38f0006,%eax
  402da8:	f3 04 0a             	repz add $0xa,%al
  402dab:	00 b8 02 02 07 0a    	add    %bh,0xa070202(%eax)
  402db1:	00 36                	add    %dh,(%esi)
  402db3:	02 45 05             	add    0x5(%ebp),%al
  402db6:	0a 00                	or     (%eax),%al
  402db8:	00 03                	add    %al,(%ebx)
  402dba:	45                   	inc    %ebp
  402dbb:	05 0e 00 01 02       	add    $0x201000e,%eax
  402dc0:	d7                   	xlat   %ds:(%ebx)
  402dc1:	07                   	pop    %es
  402dc2:	0e                   	push   %cs
  402dc3:	00 54 07 9b          	add    %dl,-0x65(%edi,%eax,1)
  402dc7:	07                   	pop    %es
  402dc8:	06                   	push   %es
  402dc9:	00 a8 03 88 07 0e    	add    %ch,0xe078803(%eax)
  402dcf:	00 44 03 20          	add    %al,0x20(%ebx,%eax,1)
  402dd3:	08 0e                	or     %cl,(%esi)
  402dd5:	00 5c 03 af          	add    %bl,-0x51(%ebx,%eax,1)
  402dd9:	00 06                	add    %al,(%esi)
  402ddb:	00 62 09             	add    %ah,0x9(%edx)
  402dde:	6e                   	outsb  %ds:(%esi),(%dx)
  402ddf:	05 0e 00 26 07       	add    $0x726000e,%eax
  402de4:	d7                   	xlat   %ds:(%ebx)
  402de5:	07                   	pop    %es
  402de6:	0e                   	push   %cs
  402de7:	00 dd                	add    %bl,%ch
  402de9:	03 af 00 06 00 c8    	add    -0x37fffa00(%edi),%ebp
  402def:	01 6e 05             	add    %ebp,0x5(%esi)
  402df2:	06                   	push   %es
  402df3:	00 7a 02             	add    %bh,0x2(%edx)
  402df6:	47                   	inc    %edi
  402df7:	08 06                	or     %al,(%esi)
  402df9:	00 51 02             	add    %dl,0x2(%ecx)
  402dfc:	6e                   	outsb  %ds:(%esi),(%dx)
  402dfd:	05 0a 00 a3 02       	add    $0x2a3000a,%eax
  402e02:	86 05 06 00 cf 02    	xchg   %al,0x2cf0006
  402e08:	88 07                	mov    %al,(%edi)
  402e0a:	06                   	push   %es
  402e0b:	00 f2                	add    %dh,%dl
  402e0d:	06                   	push   %es
  402e0e:	88 08                	mov    %cl,(%eax)
  402e10:	06                   	push   %es
  402e11:	00 28                	add    %ch,(%eax)
  402e13:	06                   	push   %es
  402e14:	db 05 0a 00 18 02    	fildl  0x218000a
  402e1a:	c6 05 06 00 67 02 6e 	movb   $0x6e,0x2670006
  402e21:	05 0e 00 20 0a       	add    $0xa20000e,%eax
  402e26:	67 08 06 00 34       	or     %al,0x3400
  402e2b:	06                   	push   %es
  402e2c:	6e                   	outsb  %ds:(%esi),(%dx)
  402e2d:	05 06 00 5b 05       	add    $0x55b0006,%eax
  402e32:	58                   	pop    %eax
  402e33:	00 0a                	add    %cl,(%edx)
  402e35:	00 0f                	add    %cl,(%edi)
  402e37:	00 94 00 06 00 35 01 	add    %dl,0x1350006(%eax,%eax,1)
  402e3e:	6e                   	outsb  %ds:(%esi),(%dx)
  402e3f:	05 06 00 ef 09       	add    $0x9ef0006,%eax
  402e44:	f0 05 06 00 40 09    	lock add $0x9400006,%eax
  402e4a:	47                   	inc    %edi
  402e4b:	08 0a                	or     %cl,(%edx)
  402e4d:	00 23                	add    %ah,(%ebx)
  402e4f:	02 c6                	add    %dh,%al
  402e51:	05 06 00 68 01       	add    $0x1680006,%eax
  402e56:	58                   	pop    %eax
  402e57:	00 06                	add    %al,(%esi)
  402e59:	00 72 01             	add    %dh,0x1(%edx)
  402e5c:	6e                   	outsb  %ds:(%esi),(%dx)
  402e5d:	05 0e 00 43 07       	add    $0x743000e,%eax
  402e62:	9b                   	fwait
  402e63:	07                   	pop    %es
  402e64:	06                   	push   %es
  402e65:	00 1f                	add    %bl,(%edi)
  402e67:	06                   	push   %es
  402e68:	58                   	pop    %eax
  402e69:	00 0e                	add    %cl,(%esi)
  402e6b:	00 6a 05             	add    %ch,0x5(%edx)
  402e6e:	af                   	scas   %es:(%edi),%eax
  402e6f:	00 06                	add    %al,(%esi)
  402e71:	00 ba 09 6e 05 12    	add    %bh,0x12056e09(%edx)
  402e77:	00 2a                	add    %ch,(%edx)
  402e79:	01 69 06             	add    %ebp,0x6(%ecx)
  402e7c:	06                   	push   %es
  402e7d:	00 01                	add    %al,(%ecx)
  402e7f:	00 94 00 06 00 2b 07 	add    %dl,0x72b0006(%eax,%eax,1)
  402e86:	58                   	pop    %eax
  402e87:	00 06                	add    %al,(%esi)
  402e89:	00 c9                	add    %cl,%cl
  402e8b:	00 e2                	add    %ah,%dl
  402e8d:	04 06                	add    $0x6,%al
  402e8f:	00 17                	add    %dl,(%edi)
  402e91:	00 26                	add    %ah,(%esi)
  402e93:	05 06 00 89 06       	add    $0x6890006,%eax
  402e98:	6e                   	outsb  %ds:(%esi),(%dx)
  402e99:	05 06 00 0f 05       	add    $0x50f0006,%eax
  402e9e:	6e                   	outsb  %ds:(%esi),(%dx)
  402e9f:	05 0e 00 34 09       	add    $0x934000e,%eax
  402ea4:	20 08                	and    %cl,(%eax)
  402ea6:	06                   	push   %es
  402ea7:	00 21                	add    %ah,(%ecx)
  402ea9:	01 58 00             	add    %ebx,0x0(%eax)
  402eac:	0e                   	push   %cs
  402ead:	00 f1                	add    %dh,%cl
  402eaf:	08 af 00 06 00 5f    	or     %ch,0x5f000600(%edi)
  402eb5:	05 58 00 06 00       	add    $0x60058,%eax
  402eba:	71 07                	jno    0x402ec3
  402ebc:	6e                   	outsb  %ds:(%esi),(%dx)
  402ebd:	05 00 00 00 00       	add    $0x0,%eax
  402ec2:	4f                   	dec    %edi
  402ec3:	00 00                	add    %al,(%eax)
  402ec5:	00 00                	add    %al,(%eax)
  402ec7:	00 01                	add    %al,(%ecx)
  402ec9:	00 01                	add    %al,(%ecx)
  402ecb:	00 00                	add    %al,(%eax)
  402ecd:	00 00                	add    %al,(%eax)
  402ecf:	00 b8 05 d0 09 49    	add    %bh,0x4909d005(%eax)
  402ed5:	00 01                	add    %al,(%ecx)
  402ed7:	00 01                	add    %al,(%ecx)
  402ed9:	00 00                	add    %al,(%eax)
  402edb:	00 00                	add    %al,(%eax)
  402edd:	00 52 07             	add    %dl,0x7(%edx)
  402ee0:	d0 09                	rorb   (%ecx)
  402ee2:	4d                   	dec    %ebp
  402ee3:	00 01                	add    %al,(%ecx)
  402ee5:	00 02                	add    %al,(%edx)
  402ee7:	00 00                	add    %al,(%eax)
  402ee9:	01 10                	add    %edx,(%eax)
  402eeb:	00 69 09             	add    %ch,0x9(%ecx)
  402eee:	d0 09                	rorb   (%ecx)
  402ef0:	5d                   	pop    %ebp
  402ef1:	00 01                	add    %al,(%ecx)
  402ef3:	00 03                	add    %al,(%ebx)
  402ef5:	00 00                	add    %al,(%eax)
  402ef7:	01 00                	add    %eax,(%eax)
  402ef9:	00 a4 08 99 08 5d 00 	add    %ah,0x5d0899(%eax,%ecx,1)
  402f00:	05 00 08 00 00       	add    $0x800,%eax
  402f05:	01 10                	add    %edx,(%eax)
  402f07:	00 06                	add    %al,(%esi)
  402f09:	09 d0                	or     %edx,%eax
  402f0b:	09 85 00 07 00 0c    	or     %eax,0xc000700(%ebp)
  402f11:	00 00                	add    %al,(%eax)
  402f13:	01 00                	add    %eax,(%eax)
  402f15:	00 0d 0a d0 09 5d    	add    %cl,0x5d09d00a
  402f1b:	00 08                	add    %cl,(%eax)
  402f1d:	00 0f                	add    %cl,(%edi)
  402f1f:	00 00                	add    %al,(%eax)
  402f21:	01 00                	add    %eax,(%eax)
  402f23:	00 91 01 a1 09 5d    	add    %dl,0x5d09a101(%ecx)
  402f29:	00 08                	add    %cl,(%eax)
  402f2b:	00 10                	add    %dl,(%eax)
  402f2d:	00 00                	add    %al,(%eax)
  402f2f:	01 00                	add    %eax,(%eax)
  402f31:	00 47 00             	add    %al,0x0(%edi)
  402f34:	a1 09 5d 00 08       	mov    0x8005d09,%eax
  402f39:	00 11                	add    %dl,(%ecx)
  402f3b:	00 05 01 00 00 c9    	add    %al,0xc9000001
  402f41:	07                   	pop    %es
  402f42:	00 00                	add    %al,(%eax)
  402f44:	5d                   	pop    %ebp
  402f45:	00 08                	add    %cl,(%eax)
  402f47:	00 16                	add    %dl,(%esi)
  402f49:	00 05 01 00 00 2c    	add    %al,0x2c000001
  402f4f:	00 00                	add    %al,(%eax)
  402f51:	00 5d 00             	add    %bl,0x0(%ebp)
  402f54:	08 00                	or     %al,(%eax)
  402f56:	1d 00 31 00 b7       	sbb    $0xb7003100,%eax
  402f5b:	06                   	push   %es
  402f5c:	3b 02                	cmp    (%edx),%eax
  402f5e:	31 00                	xor    %eax,(%eax)
  402f60:	8e 06                	mov    (%esi),%es
  402f62:	43                   	inc    %ebx
  402f63:	02 31                	add    (%ecx),%dh
  402f65:	00 a2 06 4b 02 31    	add    %ah,0x31024b06(%edx)
  402f6b:	00 d0                	add    %dl,%al
  402f6d:	06                   	push   %es
  402f6e:	53                   	push   %ebx
  402f6f:	02 11                	add    (%ecx),%dl
  402f71:	00 75 05             	add    %dh,0x5(%ebp)
  402f74:	5b                   	pop    %ebx
  402f75:	02 11                	add    (%ecx),%dl
  402f77:	00 f1                	add    %dh,%cl
  402f79:	01 5f 02             	add    %ebx,0x2(%edi)
  402f7c:	11 00                	adc    %eax,(%eax)
  402f7e:	fc                   	cld    
  402f7f:	00 64 02 11          	add    %ah,0x11(%edx,%eax,1)
  402f83:	00 b3 04 1b 02 50    	add    %dh,0x50021b04(%ebx)
  402f89:	20 00                	and    %al,(%eax)
  402f8b:	00 00                	add    %al,(%eax)
  402f8d:	00 06                	add    %al,(%esi)
  402f8f:	18 7b 07             	sbb    %bh,0x7(%ebx)
  402f92:	06                   	push   %es
  402f93:	00 01                	add    %al,(%ecx)
  402f95:	00 58 20             	add    %bl,0x20(%eax)
  402f98:	00 00                	add    %al,(%eax)
  402f9a:	00 00                	add    %al,(%eax)
  402f9c:	06                   	push   %es
  402f9d:	18 7b 07             	sbb    %bh,0x7(%ebx)
  402fa0:	06                   	push   %es
  402fa1:	00 01                	add    %al,(%ecx)
  402fa3:	00 62 20             	add    %ah,0x20(%edx)
  402fa6:	00 00                	add    %al,(%eax)
  402fa8:	00 00                	add    %al,(%eax)
  402faa:	11 18                	adc    %ebx,(%eax)
  402fac:	81 07 1a 01 01 00    	addl   $0x1011a,(%edi)
  402fb2:	8c 20                	mov    %fs,(%eax)
  402fb4:	00 00                	add    %al,(%eax)
  402fb6:	00 00                	add    %al,(%eax)
  402fb8:	13 08                	adc    (%eax),%ecx
  402fba:	36                   	ss
  402fbb:	07                   	pop    %es
  402fbc:	68 02 01 00 a8       	push   $0xa8000102
  402fc1:	20 00                	and    %al,(%eax)
  402fc3:	00 00                	add    %al,(%eax)
  402fc5:	00 13                	add    %dl,(%ebx)
  402fc7:	08 a8 05 6d 02 01    	or     %ch,0x1026d05(%eax)
  402fcd:	00 c4                	add    %al,%ah
  402fcf:	20 00                	and    %al,(%eax)
  402fd1:	00 00                	add    %al,(%eax)
  402fd3:	00 13                	add    %dl,(%ebx)
  402fd5:	08 22                	or     %ah,(%edx)
  402fd7:	07                   	pop    %es
  402fd8:	72 02                	jb     0x402fdc
  402fda:	01 00                	add    %eax,(%eax)
  402fdc:	e0 20                	loopne 0x402ffe
  402fde:	00 00                	add    %al,(%eax)
  402fe0:	00 00                	add    %al,(%eax)
  402fe2:	13 08                	adc    (%eax),%ecx
  402fe4:	b9 07 77 02 01       	mov    $0x1027707,%ecx
  402fe9:	00 fc                	add    %bh,%ah
  402feb:	20 00                	and    %al,(%eax)
  402fed:	00 00                	add    %al,(%eax)
  402fef:	00 13                	add    %dl,(%ebx)
  402ff1:	08 ee                	or     %ch,%dh
  402ff3:	06                   	push   %es
  402ff4:	7c 02                	jl     0x402ff8
  402ff6:	01 00                	add    %eax,(%eax)
  402ff8:	44                   	inc    %esp
  402ff9:	21 00                	and    %eax,(%eax)
  402ffb:	00 00                	add    %al,(%eax)
  402ffd:	00 13                	add    %dl,(%ebx)
  402fff:	08 d9                	or     %bl,%cl
  403001:	01 81 02 01 00 5b    	add    %eax,0x5b000102(%ecx)
  403007:	21 00                	and    %eax,(%eax)
  403009:	00 00                	add    %al,(%eax)
